,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
153,Louisiana Tech,33,15,18,.455,-0.24,1.56,,7,13,,9,6,,4,11,,2383,2320,,1350,789,1771,.446,279,752,.371,463,661,.700,301,1077,466,226,116,502,530
154,Louisiana-Monroe,32,11,21,.344,-8.32,-0.25,,7,11,,7,8,,4,10,,2157,2235,,1295,804,1838,.437,250,722,.346,377,510,.739,317,1134,434,204,117,405,515
155,Louisville,32,4,28,.125,-5.35,6.50,,2,18,,4,13,,0,11,,2046,2425,,1280,877,1862,.471,260,739,.352,411,569,.722,316,1064,492,224,112,325,536
156,Loyola (IL),31,10,21,.323,-4.45,0.65,,4,14,,6,8,,3,8,,2089,2247,,1255,769,1705,.451,223,649,.344,486,640,.759,290,1007,394,249,97,376,526
157,Loyola (MD),33,13,20,.394,-11.99,-6.09,,7,11,,9,6,,3,13,,2222,2331,,1325,862,1804,.478,239,658,.363,368,520,.708,285,1082,468,224,89,452,536
158,Loyola Marymount,31,19,12,.613,5.54,4.88,,9,7,,13,3,,4,7,,2335,2265,,1255,809,1773,.456,202,601,.336,445,616,.722,251,983,371,160,86,354,577
159,Maine,30,13,17,.433,-8.90,-4.68,,7,9,,8,4,,5,12,,2054,2091,,1215,773,1671,.463,210,612,.343,335,468,.716,279,1029,402,176,94,418,383
160,Manhattan,30,12,18,.400,-9.90,-4.97,,10,10,,5,9,,6,7,,2016,2112,,1225,759,1723,.441,228,628,.363,364,517,.704,340,1085,423,227,92,426,476
161,Marist,33,13,20,.394,-8.43,-5.67,,6,14,,5,10,,4,9,,2110,2201,,1325,782,1893,.413,249,711,.350,386,538,.717,341,1184,381,190,88,365,508
162,Marquette,32,26,6,.813,17.28,7.93,,17,3,,17,1,,8,4,,2583,2281,,1300,825,1840,.448,247,690,.358,384,543,.707,340,1127,485,188,111,525,489
163,Marshall,32,24,8,.750,7.38,-2.59,,13,5,,15,2,,9,5,,2616,2281,,1295,852,2016,.423,222,693,.320,355,558,.636,408,1233,400,206,54,478,464
164,Maryland,33,21,12,.636,15.11,7.90,,11,9,,16,1,,2,9,,2322,2084,,1325,769,1798,.428,183,570,.321,363,499,.727,295,1045,370,152,113,394,600
165,Maryland-Baltimore County,32,18,14,.563,-6.29,-7.03,,8,8,,13,4,,5,10,,2378,2328,,1285,851,1881,.452,272,721,.377,354,487,.727,288,1113,432,168,92,370,499
166,Maryland-Eastern Shore,30,18,12,.600,-7.51,-5.37,,9,5,,10,3,,7,9,,2107,1980,,1205,703,1618,.434,190,590,.322,384,534,.719,281,1011,370,203,92,569,478
167,Massachusetts,31,15,16,.484,-1.22,0.43,,6,12,,8,6,,3,8,,2163,2214,,1240,779,1794,.434,242,731,.331,414,581,.713,303,1071,461,240,108,421,579
168,Massachusetts-Lowell,33,26,7,.788,0.54,-8.61,,11,5,,17,0,,9,8,,2594,2171,,1325,766,1886,.406,203,605,.336,436,600,.727,315,998,354,250,99,465,577
169,McNeese State,34,11,23,.324,-13.17,-5.02,,6,12,,6,8,,5,15,,2352,2565,,1375,902,1920,.470,290,747,.388,471,660,.714,347,1169,562,238,85,443,530
170,Memphis,31,23,8,.742,14.43,6.64,,13,5,,13,2,,7,5,,2463,2251,,1255,759,1854,.409,251,799,.314,482,648,.744,362,1070,425,235,120,481,584
171,Mercer,33,14,19,.424,-5.00,-3.87,,6,12,,7,7,,4,10,,2268,2211,,1335,774,1798,.430,201,609,.330,462,637,.725,302,1065,354,187,76,391,514
172,Merrimack,34,18,16,.529,-11.56,-9.50,,12,4,,10,6,,8,8,,2128,2119,,1360,791,1862,.425,196,621,.316,341,478,.713,397,1271,470,227,106,594,556
173,Miami (FL),32,25,7,.781,12.44,5.16,,15,5,,16,1,,7,4,,2541,2308,,1285,861,1915,.450,242,721,.336,344,462,.745,317,1021,459,191,105,402,482
174,Miami (OH),32,12,20,.375,-7.04,-2.00,,6,12,,9,9,,3,9,,2357,2385,,1285,840,1819,.462,229,664,.345,476,655,.727,332,1086,418,247,90,426,557
175,Michigan,32,17,15,.531,12.69,9.01,,11,9,,12,4,,3,7,,2339,2221,,1310,828,1950,.425,209,656,.319,356,511,.697,313,1148,378,168,84,327,545
176,Michigan State,30,19,11,.633,14.07,11.23,,11,8,,12,2,,5,7,,2119,2021,,1215,727,1734,.419,206,667,.309,361,500,.722,272,979,380,174,104,296,479
177,Middle Tennessee,32,19,13,.594,2.63,1.76,,11,9,,12,2,,3,11,,2248,2168,,1290,768,1716,.448,207,583,.355,425,562,.756,296,1014,351,220,97,481,492
178,Milwaukee,32,21,11,.656,-4.49,-3.97,,14,6,,15,3,,6,7,,2507,2363,,1300,837,2052,.408,261,852,.306,428,590,.725,410,1155,418,247,110,441,570
179,Minnesota,31,9,22,.290,0.06,8.22,,2,17,,6,11,,1,9,,1949,2202,,1250,834,1856,.449,208,580,.359,326,461,.707,336,1122,433,207,110,302,524
180,Mississippi,33,12,21,.364,6.21,7.79,,3,15,,7,10,,2,9,,2227,2279,,1330,819,1873,.437,218,645,.338,423,568,.745,334,1127,459,234,93,398,506
181,Mississippi State,33,21,12,.636,12.05,7.14,,8,10,,12,4,,4,6,,2175,2013,,1340,707,1795,.394,243,790,.308,356,495,.719,334,1110,414,207,98,479,570
182,Mississippi Valley State,32,5,27,.156,-17.80,-4.08,,4,14,,4,6,,1,19,,1953,2392,,1290,826,1788,.462,253,706,.358,487,711,.685,341,1129,442,288,111,430,557
183,Missouri,31,23,8,.742,12.19,7.29,,11,7,,16,3,,5,5,,2483,2318,,1250,783,1764,.444,275,774,.355,477,635,.751,400,1156,450,202,70,537,521
184,Missouri State,32,17,15,.531,0.84,-0.52,,12,8,,10,4,,5,8,,2098,2021,,1295,722,1701,.424,214,660,.324,363,504,.720,276,997,353,202,102,380,449
185,Monmouth,33,7,26,.212,-15.63,-2.60,,5,13,,3,10,,3,15,,2036,2466,,1320,828,1804,.459,307,829,.370,503,700,.719,355,1196,463,228,130,474,593
186,Montana,31,17,14,.548,-0.81,-1.51,,10,7,,9,4,,6,9,,2147,2114,,1245,733,1626,.451,185,575,.322,463,598,.774,236,940,344,158,71,320,504
187,Montana State,34,25,9,.735,2.40,-1.69,,15,3,,12,1,,10,5,,2523,2265,,1370,783,1830,.428,218,639,.341,481,642,.749,266,1045,301,187,67,465,700
188,Morehead State,32,21,11,.656,-7.61,-5.93,,14,4,,14,2,,7,8,,2247,2125,,1285,788,1805,.437,183,571,.320,366,505,.725,255,1014,336,187,99,368,559
189,Morgan State,31,15,16,.484,-11.46,-5.98,,8,7,,10,2,,3,12,,2323,2242,,1255,789,1793,.440,186,601,.309,478,709,.674,402,1181,439,259,120,586,519
190,Mount St. Mary's,33,13,20,.394,-8.02,-3.86,,8,12,,5,9,,7,10,,2101,2212,,1330,797,1880,.424,226,678,.333,392,548,.715,337,1136,390,253,99,392,507
191,Murray State,32,17,15,.531,-4.00,-1.16,,11,9,,11,2,,3,11,,2254,2305,,1296,854,1909,.447,265,794,.334,332,462,.719,303,1093,451,185,92,347,537
192,Navy,31,18,13,.581,-2.79,-6.13,,11,7,,9,6,,9,7,,2152,2013,,1250,733,1684,.435,222,651,.341,325,497,.654,290,1010,403,179,96,402,474
193,NC State,33,23,10,.697,12.63,5.23,,12,8,,15,2,,4,6,,2580,2336,,1325,833,1875,.444,202,628,.322,468,638,.734,301,1151,378,169,88,441,520
194,Nebraska,32,16,16,.500,7.40,9.30,,9,11,,11,4,,4,9,,2175,2236,,1300,826,1943,.425,289,848,.341,295,425,.694,332,1137,492,215,137,386,538
195,Nevada,32,22,10,.688,11.36,6.84,,12,6,,14,1,,6,7,,2324,2140,,1305,746,1781,.419,244,758,.322,404,553,.731,276,1079,400,163,90,406,620
196,Nevada-Las Vegas,32,19,13,.594,7.87,5.84,,7,11,,10,7,,5,6,,2376,2241,,1305,779,1781,.437,283,792,.357,400,548,.730,328,1167,453,196,95,562,612
197,New Hampshire,30,15,15,.500,-9.09,-5.73,,9,7,,11,4,,4,11,,1992,2011,,1210,741,1701,.436,176,566,.311,353,505,.699,274,1105,299,166,83,329,480
198,New Mexico,33,22,11,.667,11.93,5.72,,8,10,,15,4,,5,6,,2680,2442,,1335,882,2028,.435,264,792,.333,414,596,.695,333,1144,463,195,97,421,664
199,New Mexico State,24,9,15,.375,-1.27,2.73,,2,10,,6,4,,1,9,,1769,1720,,960,584,1369,.427,213,618,.345,339,477,.711,203,806,297,131,65,333,449
200,New Orleans,32,12,20,.375,-13.83,-6.96,,7,11,,6,9,,4,10,,2340,2536,,1286,881,1858,.474,245,677,.362,529,712,.743,350,1086,435,280,81,486,612
201,Niagara,31,16,15,.516,-6.66,-4.46,,10,10,,9,4,,4,10,,2016,2044,,1250,731,1664,.439,182,509,.358,400,553,.723,270,949,321,166,110,336,501
202,Nicholls State,31,16,15,.516,-8.05,-5.19,,12,7,,11,3,,5,11,,2344,2253,,1240,743,1670,.445,218,644,.339,549,761,.721,321,1114,439,191,94,549,531
203,NJIT,30,7,23,.233,-12.64,-5.67,,4,12,,5,8,,2,15,,2008,2182,,1220,808,1789,.452,232,691,.336,334,498,.671,306,1118,397,156,103,303,487
204,Norfolk State,32,22,10,.688,-3.44,-6.33,,9,5,,10,2,,6,8,,2437,2199,,1292,728,1785,.408,295,847,.348,448,655,.684,331,993,453,218,81,442,616
205,North Alabama,32,18,14,.563,-8.27,-4.16,,10,8,,9,4,,8,10,,2396,2380,,1295,852,1919,.444,255,696,.366,421,588,.716,315,1134,429,181,119,362,505
206,North Carolina,33,20,13,.606,13.03,7.76,,11,9,,12,3,,4,7,,2514,2340,,1345,876,2017,.434,213,646,.330,375,530,.708,284,1127,368,188,113,345,617
207,North Carolina A&T,32,13,19,.406,-11.21,-3.76,,8,10,,8,5,,4,10,,2264,2362,,1290,853,1965,.434,243,734,.331,413,568,.727,358,1258,417,162,91,393,489
208,North Carolina Central,30,18,12,.600,-2.77,-5.96,,10,4,,13,1,,4,10,,2268,1977,,1220,704,1657,.425,185,609,.304,384,564,.681,298,966,384,203,117,503,548
209,North Dakota,33,13,20,.394,-7.11,-2.60,,6,12,,8,8,,4,11,,2380,2438,,1330,916,1948,.470,217,618,.351,389,522,.745,291,1160,364,200,94,360,568
210,North Dakota State,33,16,17,.485,-4.02,-1.57,,11,7,,9,4,,5,10,,2404,2414,,1320,884,2006,.441,243,719,.338,403,535,.753,270,1095,378,214,86,295,552
211,North Florida,31,14,17,.452,-6.60,-2.39,,9,9,,11,2,,3,14,,2363,2405,,1260,929,2004,.464,205,582,.352,342,468,.731,367,1157,486,218,91,316,497
212,North Texas,32,26,6,.813,9.49,1.62,,16,4,,12,2,,9,3,,2050,1763,,1295,594,1494,.398,158,519,.304,417,604,.690,267,909,246,172,71,399,531
213,Northeastern,30,10,20,.333,-10.36,-4.00,,6,12,,6,6,,3,12,,1959,2150,,1210,787,1750,.450,180,516,.349,396,554,.715,276,988,358,227,95,293,462
214,Northern Arizona,35,12,23,.343,-3.68,-0.01,,5,13,,6,8,,3,13,,2581,2615,,1420,905,1917,.472,261,739,.353,544,734,.741,280,1190,474,172,112,424,608
215,Northern Colorado,32,12,20,.375,-4.22,-0.22,,6,12,,6,7,,3,12,,2355,2480,,1290,911,1922,.474,211,639,.330,447,615,.727,296,1118,440,170,116,313,552
216,Northern Illinois,32,13,19,.406,-6.17,-2.27,,9,9,,5,7,,7,10,,2304,2401,,1285,852,1895,.450,229,698,.328,468,676,.692,376,1203,413,215,97,433,549
217,Northern Iowa,32,14,18,.438,-2.19,-0.58,,9,11,,8,8,,4,7,,2244,2238,,1290,800,1783,.449,296,837,.354,342,471,.726,234,1054,417,215,77,409,514
218,Northern Kentucky,34,22,12,.647,-0.96,-3.43,,14,6,,14,3,,6,6,,2320,2161,,1385,768,1757,.437,251,688,.365,374,533,.702,340,1138,471,196,80,532,540
219,Northwestern,31,21,10,.677,13.60,8.41,,12,8,,13,5,,7,4,,2100,1932,,1245,676,1641,.412,236,697,.339,344,506,.680,285,1083,419,146,109,441,510
220,Northwestern State,33,22,11,.667,-4.31,-6.62,,13,5,,10,3,,10,7,,2463,2378,,1330,826,1819,.454,204,614,.332,522,695,.751,364,1180,431,183,107,489,551
221,Notre Dame,32,11,21,.344,2.12,4.62,,3,17,,11,8,,0,10,,2227,2307,,1285,854,1862,.459,231,673,.343,368,494,.745,283,1146,433,154,103,286,463
222,Oakland,32,13,19,.406,-7.76,-2.60,,11,9,,8,6,,5,10,,2347,2442,,1305,912,1949,.468,283,769,.368,335,442,.758,345,1174,563,183,94,438,536
223,Ohio,32,19,13,.594,1.47,-2.28,,10,8,,14,1,,4,11,,2527,2331,,1285,831,1876,.443,247,727,.340,422,624,.676,330,1106,395,186,102,398,521
224,Ohio State,33,15,18,.455,13.27,9.73,,5,15,,10,6,,1,10,,2404,2276,,1330,830,1933,.429,231,720,.321,385,534,.721,334,1086,405,158,91,354,513
225,Oklahoma,32,15,17,.469,11.97,11.84,,5,13,,9,7,,2,8,,2165,2161,,1290,797,1845,.432,177,567,.312,390,555,.703,305,1050,342,228,106,332,502
226,Oklahoma State,33,18,15,.545,13.52,11.16,,8,10,,11,5,,4,7,,2259,2181,,1325,753,1892,.398,229,719,.318,446,596,.748,336,1110,398,251,84,431,578
227,Old Dominion,31,19,12,.613,-0.20,-0.43,,11,7,,12,4,,6,5,,2073,2052,,1245,714,1730,.413,229,731,.313,395,593,.666,322,1089,398,182,122,355,556
228,Omaha,32,9,23,.281,-10.36,-1.39,,4,14,,5,7,,1,15,,2192,2438,,1285,851,1859,.458,275,760,.362,461,616,.748,311,1120,443,228,101,349,503
229,Oral Roberts,34,30,4,.882,9.61,-2.92,,18,0,,16,0,,11,4,,2864,2384,,1360,887,2143,.414,295,852,.346,315,439,.718,355,1241,405,175,89,437,511
230,Oregon,33,19,14,.576,13.61,10.00,,12,8,,13,5,,4,6,,2332,2213,,1325,802,1914,.419,249,712,.350,360,472,.763,299,1046,409,193,81,361,569
231,Oregon State,32,11,21,.344,0.52,7.04,,5,15,,10,7,,1,10,,1959,2144,,1280,745,1743,.427,225,665,.338,429,593,.723,320,1075,432,208,103,377,531
232,Pacific,33,15,18,.455,-0.03,2.58,,7,9,,7,10,,7,7,,2502,2565,,1330,906,1937,.468,275,780,.353,478,704,.679,345,1219,447,180,103,428,598
233,Penn State,32,20,12,.625,12.68,8.59,,10,10,,13,4,,4,7,,2322,2189,,1300,806,1857,.434,242,703,.344,335,479,.699,279,1115,446,146,96,286,420
234,Pennsylvania,29,17,12,.586,0.68,-1.29,,9,5,,11,4,,6,9,,2179,2083,,1180,729,1749,.417,251,776,.323,374,545,.686,300,972,382,193,83,300,440
235,Pepperdine,31,9,22,.290,0.41,5.24,,2,14,,8,8,,0,12,,2417,2520,,1260,915,1991,.460,243,676,.359,447,638,.701,341,1149,439,224,67,378,519
236,Pittsburgh,33,22,11,.667,9.94,4.30,,14,6,,14,3,,7,5,,2512,2326,,1320,824,1936,.426,257,768,.335,421,593,.710,335,1116,436,167,108,376,586
237,Portland,33,14,19,.424,2.17,4.62,,5,11,,10,7,,2,10,,2566,2594,,1330,932,2045,.456,337,891,.378,393,573,.686,349,1169,474,206,60,403,707
238,Portland State,31,12,19,.387,-4.80,-0.21,,6,11,,6,7,,5,9,,2363,2340,,1240,787,1669,.472,202,566,.357,564,760,.742,292,1113,425,159,69,495,593
239,Prairie View,33,13,20,.394,-8.77,-6.45,,9,10,,9,4,,4,14,,2226,2256,,1345,763,1786,.427,205,600,.342,525,734,.715,291,1107,368,189,139,501,595
240,Presbyterian,32,5,27,.156,-13.58,-5.04,,1,17,,5,9,,0,15,,2021,2223,,1294,786,1686,.466,222,592,.375,429,655,.655,295,1052,374,222,129,396,555
241,Princeton,27,19,8,.704,2.63,-3.33,,10,4,,11,3,,7,4,,2053,1853,,1095,680,1620,.420,170,531,.320,323,473,.683,227,886,289,172,85,284,488
242,Providence,32,21,11,.656,12.88,6.10,,13,7,,15,2,,6,6,,2499,2282,,1305,849,1917,.443,220,649,.339,364,489,.744,302,1021,409,193,126,376,585
243,Purdue,31,26,5,.839,19.55,8.94,,15,5,,14,2,,8,3,,2268,1937,,1245,749,1797,.417,195,628,.311,244,334,.731,250,856,379,189,92,312,571
244,Purdue-Fort Wayne,32,17,15,.531,-5.18,-4.68,,9,11,,9,6,,7,8,,2364,2234,,1286,847,1909,.444,228,754,.302,312,433,.721,274,1107,395,212,104,414,517
245,Queens (NC),33,18,15,.545,-4.26,-4.36,,7,11,,8,5,,7,10,,2564,2463,,1320,924,2015,.459,253,730,.347,362,506,.715,293,1114,443,211,132,372,577
246,Quinnipiac,32,20,12,.625,-2.39,-5.17,,11,9,,9,4,,9,6,,2335,2231,,1295,822,1941,.423,225,710,.317,362,517,.700,320,1092,392,208,129,377,550
247,Radford,33,19,14,.576,-2.45,-4.49,,12,6,,10,3,,7,10,,2301,2142,,1320,785,1736,.452,214,646,.331,358,537,.667,290,1034,371,184,89,446,546
248,Rhode Island,31,9,22,.290,-3.98,0.67,,5,13,,7,9,,1,10,,2046,2190,,1255,793,1822,.435,203,633,.321,401,577,.695,328,1115,406,213,165,370,558
249,Rice,33,18,15,.545,-2.73,0.97,,8,12,,11,7,,6,7,,2530,2521,,1340,949,2039,.465,269,746,.361,354,511,.693,295,1137,435,238,87,390,572
250,Richmond,33,15,18,.455,1.60,0.51,,7,11,,12,4,,1,11,,2273,2237,,1340,813,1893,.429,251,762,.329,360,496,.726,286,1137,405,198,94,381,578
251,Rider,30,16,14,.533,-3.39,-4.81,,13,7,,8,5,,8,6,,2105,2027,,1215,690,1625,.425,249,699,.356,398,618,.644,290,947,364,179,97,334,472
252,Robert Morris,33,16,17,.485,-5.58,-5.32,,10,10,,11,4,,5,10,,2287,2205,,1325,793,1831,.433,209,591,.354,410,561,.731,309,1110,349,224,89,435,509
253,Rutgers,32,19,13,.594,15.08,7.54,,10,10,,14,5,,4,7,,2175,1921,,1285,683,1743,.392,228,750,.304,327,477,.686,309,1097,385,192,125,465,513
254,Sacramento State,32,14,18,.438,-4.28,-1.25,,7,11,,9,4,,5,10,,2114,2169,,1305,822,1801,.456,193,549,.352,332,451,.736,248,950,379,213,85,302,496
255,Sacred Heart,33,16,17,.485,-13.18,-11.31,,8,8,,9,6,,7,11,,2332,2351,,1330,866,1973,.439,246,729,.337,373,533,.700,362,1226,461,245,101,463,501
256,Saint Francis (PA),31,13,18,.419,-13.90,-9.76,,9,7,,10,5,,3,13,,2263,2286,,1245,843,1868,.451,218,660,.330,382,552,.692,304,1062,422,209,84,329,534
257,Saint Joseph's,33,16,17,.485,-0.19,-0.16,,8,10,,10,6,,4,7,,2388,2389,,1330,834,1923,.434,276,810,.341,445,630,.706,355,1195,491,226,120,437,574
258,Saint Louis,32,21,11,.656,6.31,3.12,,12,6,,15,3,,4,7,,2415,2258,,1280,785,1916,.410,245,735,.333,443,611,.725,316,1073,414,201,103,341,548
259,Saint Mary's (CA),33,26,7,.788,18.12,7.15,,14,2,,16,2,,6,2,,2355,1984,,1335,708,1707,.415,176,541,.325,392,526,.745,229,940,258,157,118,408,560
260,Saint Peter's,32,14,18,.438,-9.90,-5.25,,7,13,,8,6,,4,11,,1986,2083,,1290,664,1551,.428,189,557,.339,566,789,.717,294,1037,332,147,140,402,516
261,Sam Houston State,32,25,7,.781,7.93,0.79,,14,4,,12,1,,10,5,,2341,1884,,1290,620,1601,.387,239,749,.319,405,579,.699,263,976,345,182,95,536,530
262,Samford,32,21,11,.656,0.67,-4.18,,15,3,,13,3,,8,7,,2519,2290,,1300,770,1783,.432,287,782,.367,463,654,.708,296,1066,440,207,72,468,649
263,San Diego,31,11,20,.355,-1.58,3.77,,4,12,,8,9,,3,8,,2391,2495,,1250,897,1818,.493,309,757,.408,392,587,.668,296,1077,540,168,93,399,546
264,San Diego State,32,26,6,.813,15.98,8.45,,15,3,,15,1,,8,2,,2316,2042,,1290,730,1747,.418,208,700,.297,374,503,.744,273,994,346,205,92,428,576
265,San Francisco,34,20,14,.588,6.55,4.19,,7,9,,11,5,,5,6,,2591,2496,,1370,854,1941,.440,230,675,.341,558,726,.769,311,1113,384,228,85,431,590
266,San Jose State,33,20,13,.606,5.96,5.74,,10,8,,12,3,,5,8,,2228,2199,,1335,780,1853,.421,228,662,.344,411,531,.774,272,1002,401,169,88,276,489
267,Santa Clara,32,23,9,.719,9.20,5.52,,11,5,,14,4,,6,3,,2482,2355,,1295,859,1981,.434,276,767,.360,361,495,.729,281,1076,436,205,86,378,569
268,Seattle,32,20,12,.625,1.17,0.94,,11,7,,12,2,,7,7,,2303,2209,,1285,791,1847,.428,207,643,.322,420,600,.700,284,1125,412,197,111,422,592
269,Seton Hall,32,17,15,.531,11.00,8.39,,10,10,,10,6,,6,6,,2192,2084,,1280,741,1781,.416,205,658,.312,397,552,.719,334,1082,402,232,141,465,582
270,Siena,32,17,15,.531,-3.36,-4.74,,11,9,,8,5,,7,8,,2195,2151,,1295,793,1765,.449,166,495,.335,399,582,.686,284,1019,341,244,101,398,555
271,South Alabama,35,19,16,.543,3.81,-0.25,,9,9,,10,4,,4,10,,2483,2282,,1405,853,2032,.420,171,581,.294,405,565,.717,346,1253,350,185,102,384,452
272,South Carolina,32,11,21,.344,-1.88,6.41,,4,14,,7,8,,4,8,,2059,2324,,1300,864,1858,.465,228,674,.338,368,546,.674,343,1122,470,234,112,336,478
273,South Carolina State,31,5,26,.161,-16.56,-3.96,,2,12,,4,6,,1,19,,2274,2599,,1250,890,1785,.499,259,652,.397,560,777,.721,343,1152,521,233,132,485,536
274,South Carolina Upstate,31,16,15,.516,-7.64,-4.05,,10,8,,11,2,,4,12,,2136,2158,,1245,725,1676,.433,202,607,.333,506,720,.703,335,1089,344,197,79,445,551
275,South Dakota,31,12,19,.387,-9.41,-2.86,,7,11,,8,6,,2,11,,2149,2282,,1240,813,1800,.452,256,718,.357,400,547,.731,283,1060,381,196,115,305,506
276,South Dakota State,32,19,13,.594,-1.34,-1.60,,13,5,,10,2,,6,9,,2270,2233,,1290,826,1880,.439,254,768,.331,327,431,.759,276,1092,408,202,101,381,532
277,South Florida,32,14,18,.438,2.15,2.15,,7,11,,9,9,,4,7,,2303,2303,,1285,783,1818,.431,245,702,.349,492,675,.729,314,1087,430,219,97,418,536
278,Southeast Missouri State,35,19,16,.543,-7.19,-6.70,,10,8,,9,4,,5,11,,2718,2659,,1425,906,2028,.447,252,726,.347,595,864,.689,328,1260,460,244,98,513,698
279,Southeastern Louisiana,32,18,14,.563,-7.64,-6.36,,12,6,,10,4,,7,8,,2483,2432,,1305,861,1872,.460,295,772,.382,415,603,.688,327,1135,472,193,87,465,550
280,Southern,32,15,17,.469,-8.18,-6.11,,11,7,,9,2,,5,12,,2300,2280,,1290,766,1741,.440,239,722,.331,509,731,.696,296,1136,457,211,124,552,560
281,Southern California,32,22,10,.688,13.76,8.23,,14,6,,15,2,,5,5,,2329,2152,,1285,750,1923,.390,240,719,.334,412,573,.719,407,1147,422,217,95,399,566
282,Southern Illinois,33,23,10,.697,1.64,-1.64,,14,6,,13,2,,8,6,,2168,2026,,1325,743,1769,.420,201,609,.330,339,521,.651,299,1067,365,208,95,428,527
283,SIU Edwardsville,33,19,14,.576,-6.29,-7.35,,9,9,,9,5,,7,8,,2463,2353,,1320,823,1936,.425,235,699,.336,472,646,.731,357,1171,390,197,91,452,633
284,Southern Indiana,32,16,16,.500,-8.26,-7.33,,9,9,,10,4,,5,11,,2448,2370,,1295,800,1839,.435,257,742,.346,513,714,.718,292,1094,392,201,129,409,584
285,Southern Methodist,32,10,22,.313,0.34,5.66,,5,13,,7,9,,1,11,,2248,2418,,1300,864,1908,.453,247,708,.349,443,625,.709,343,1201,495,225,152,428,561
286,Southern Mississippi,32,25,7,.781,4.26,-1.74,,14,4,,15,0,,8,6,,2376,2094,,1280,744,1803,.413,218,686,.318,388,548,.708,324,1071,392,211,79,462,537
287,Southern Utah,34,22,12,.647,3.80,2.20,,12,6,,13,2,,5,8,,2805,2527,,1380,906,2034,.445,267,758,.352,448,628,.713,297,1154,445,226,112,497,713
288,St. Bonaventure,32,14,18,.438,-1.09,-0.19,,8,10,,11,4,,2,11,,2136,2165,,1290,735,1713,.429,194,675,.287,501,700,.716,311,1104,414,191,88,418,508
289,St. Francis (NY),30,14,16,.467,-17.02,-11.70,,7,9,,10,5,,4,11,,1946,2034,,1205,749,1677,.447,177,454,.390,359,516,.696,311,1053,401,192,92,409,493
290,St. John's (NY),33,18,15,.545,8.58,6.43,,7,13,,12,6,,3,9,,2552,2481,,1340,885,2037,.434,277,802,.345,434,603,.720,339,1178,509,271,108,486,533
291,St. Thomas,33,19,14,.576,-2.69,-4.23,,9,9,,12,2,,4,11,,2447,2316,,1320,839,1845,.455,222,661,.336,416,561,.742,305,1134,390,140,118,390,563
292,Stanford,33,14,19,.424,10.05,8.08,,7,13,,9,6,,2,8,,2321,2256,,1320,806,1819,.443,263,742,.354,381,521,.731,285,1041,415,196,90,400,535
293,Stephen F. Austin,32,19,13,.594,0.95,-0.47,,11,7,,12,4,,6,5,,2427,2238,,1305,764,1740,.439,214,645,.332,496,714,.695,341,1067,459,197,105,578,670
294,Stetson,30,17,13,.567,-2.56,-2.56,,12,6,,9,3,,7,9,,2298,2200,,1225,799,1750,.457,237,659,.360,365,494,.739,283,992,410,155,70,308,443
295,Stonehill,31,14,17,.452,-13.25,-8.98,,10,6,,7,4,,6,12,,2076,2157,,1255,779,1822,.428,253,735,.344,346,493,.702,344,1127,425,217,91,419,509
296,Stony Brook,33,11,22,.333,-12.41,-4.08,,6,12,,7,7,,3,13,,2083,2279,,1325,824,1935,.426,289,846,.342,342,489,.699,317,1161,442,239,71,303,522
297,Syracuse,32,17,15,.531,5.39,4.18,,10,10,,11,7,,5,6,,2372,2333,,1290,851,1984,.429,329,958,.343,302,430,.702,400,1159,619,210,88,412,524
298,Tarleton State,33,17,16,.515,-0.42,2.07,,8,9,,12,2,,2,12,,2376,2236,,1325,729,1653,.441,257,724,.355,521,719,.725,297,1106,416,163,117,598,696
299,TCU,33,21,12,.636,16.26,8.98,,9,9,,13,4,,3,7,,2481,2241,,1325,816,1919,.425,204,672,.304,405,570,.711,356,1144,456,213,142,515,546
300,Temple,31,16,15,.516,4.96,5.59,,10,8,,9,7,,6,6,,2173,2163,,1265,778,1809,.430,202,606,.333,405,581,.697,320,1066,401,227,82,353,546
301,Tennessee,32,23,9,.719,21.91,8.15,,11,7,,14,2,,4,6,,2298,1836,,1285,613,1684,.364,180,699,.258,430,595,.723,308,1022,307,218,98,476,571
302,Tennessee State,32,18,14,.563,-8.83,-8.76,,10,8,,13,4,,4,8,,2499,2401,,1281,809,1845,.438,233,675,.345,550,738,.745,303,1148,394,202,102,436,615
303,Tennessee Tech,33,16,17,.485,-9.22,-6.18,,11,7,,11,5,,4,11,,2432,2421,,1355,888,2026,.438,260,793,.328,385,519,.742,356,1237,504,227,107,437,561
304,Tennessee-Martin,33,19,14,.576,-8.49,-7.73,,10,8,,14,2,,4,11,,2658,2489,,1335,877,2076,.422,270,838,.322,465,679,.685,361,1226,474,208,128,426,590
305,Texas,33,25,8,.758,21.31,10.87,,12,6,,17,1,,4,6,,2571,2236,,1335,775,1843,.421,216,656,.329,470,649,.724,340,1160,378,189,109,536,600
306,Texas A&M,32,24,8,.750,15.10,7.28,,15,3,,15,1,,7,4,,2340,2094,,1280,701,1750,.401,256,800,.320,436,619,.704,340,1019,418,232,131,453,651
